2131,TECNOLOGÍA QUÍMICA,True
2635,TECNOLOGÍA EN ATENCIÓN PREHOSPITALARIA,True
2710,TECNOLOGÍA ELECTRÓNICA,True
2711,TECNOLOGÍA EN SISTEMAS DE INFORMACIÓN,True
2712,TECNOLOGÍA EN ALIMENTOS,True
2713,TECNOLOGÍA EN MANEJO Y CONSERVACIÓN DE SUELOS Y AGUAS,True
2715,TECNOLOGÍA EN ECOLOGÍA Y MANEJO AMBIENTAL,True
3140,BIOLOGÍA,True
3146,FÍSICA,True
3147,MATEMÁTICAS,True
3148,QUÍMICA,True
3247,HISTORIA,True
3249,TRABAJO SOCIAL,True
3250,LICENCIATURA EN FILOSOFÍA,True
3251,LICENCIATURA EN HISTORIA,True
3260,PROFESIONAL EN FILOSOFÍA,True
3261,GEOGRAFÍA,True
3263,LICENCIATURA EN LENGUAS EXTRANJERAS INGLÉS - FRANCÉS,True
3340,ECONOMÍA,True
3350,SOCIOLOGÍA,True
3461,PSICOLOGÍA,True
3464,RECREACIÓN,True
3467,LICENCIATURA EN EDUCACIÓN BÁSICA CON ÉNFASIS EN CIENCIAS NATURALES Y EDUCACIÓN AMBIENTAL,True
3469,LICENCIATURA EN EDUCACIÓN BÁSICA CON ÉNFASIS EN MATEMÁTICAS,True
3484,LICENCIATURA EN EDUCACIÓN FÍSICA Y DEPORTES,True
3487,LICENCIATURA EN MATEMÁTICAS Y FÍSICA,True
3489,ESTUDIOS POLÍTICOS Y RESOLUCIÓN DE CONFLICTOS,True
3541,LICENCIATURA EN MÚSICA,True
3542,LICENCIATURA EN DANZA CLÁSICA,True
3545,ARQUITECTURA,True
3548,COMUNICACIÓN SOCIAL,True
3550,DISEÑO INDUSTRIAL,True
3551,DISEÑO GRÁFICO,True
3552,MÚSICA,True
3555,LICENCIATURA EN ARTE DRAMÁTICO,True
3556,LICENCIATURA EN ARTES VISUALES,True
3645,ENFERMERÍA,True
3646,FISIOTERAPIA,True
3647,BACTERIOLOGÍA Y LABORATORIO CLÍNICO,True
3648,FONOAUDIOLOGÍA,True
3651,TERAPIA OCUPACIONAL,True
3660,MEDICINA Y CIRUGÍA,True
3661,ODONTOLOGÍA,True
3740,INGENIERÍA TOPOGRÁFICA,True
3741,INGENIERÍA DE MATERIALES,True
3743,INGENIERÍA DE SISTEMAS,True
3744,INGENIERÍA ELECTRÓNICA,True
3745,INGENIERÍA AGRÍCOLA,True
3746,INGENIERÍA ELÉCTRICA,True
3747,INGENIERÍA CIVIL,True
3748,INGENIERÍA MECÁNICA,True
3749,INGENIERÍA QUÍMICA,True
3750,INGENIERÍA SANITARIA,True
3751,INGENIERÍA INDUSTRIAL,True
3752,ESTADÍSTICA,True
3753,INGENIERÍA DE ALIMENTOS,True
3754,INGENIERÍA SANITARIA Y AMBIENTAL,True
3841,CONTADURÍA PÚBLICA,True
3845,ADMINISTRACIÓN DE EMPRESAS,True
3857,COMERCIO EXTERIOR,True
5293,ESPECIALIZACIÓN EN INTERVENCIÓN SOCIAL CON FAMILIAS,True
5294,ESPECIALIZACIÓN EN INTERVENCIÓN SOCIAL COMUNITARIA,True
5384,ESPECIALIZACIÓN EN PROCESOS DE INTERVENCIÓN SOCIAL,True
5601,ESPECIALIZACIÓN EN CIRUGÍA GENERAL,True
5602,ESPECIALIZACIÓN EN ANESTESIOLOGÍA,True
5603,ESPECIALIZACIÓN EN NEUROCIRUGÍA,True
5604,ESPECIALIZACIÓN EN OFTALMOLOGÍA,True
5605,ESPECIALIZACIÓN EN OTORRINOLARINGOLOGÍA,True
5607,ESPECIALIZACIÓN EN UROLOGÍA,True
5608,ESPECIALIZACIÓN EN MEDICINA FÍSICA Y REHABILITACIÓN,True
5609,ESPECIALIZACIÓN EN PEDIATRÍA,True
5610,ESPECIALIZACIÓN EN MEDICINA INTERNA,True
5611,ESPECIALIZACIÓN EN GINECOLOGÍA Y OBSTETRICIA,True
5615,ESPECIALIZACIÓN EN PSIQUIATRÍA,True
5618,ESPECIALIZACIÓN EN RADIODIAGNÓSTICO,True
5620,ESPECIALIZACIÓN EN ANATOMÍA PATOLÓGICA Y PATOLOGÍA CLÍNICA,True
5621,ESPECIALIZACIÓN EN ORTOPEDIA Y TRAUMATOLOGÍA,True
5622,ESPECIALIZACIÓN EN MEDICINA FAMILIAR,True
5623,ESPECIALIZACIÓN EN NEFROLOGÍA,True
5624,ESPECIALIZACIÓN EN CARDIOLOGÍA,True
5628,ESPECIALIZACIÓN EN AUDITORÍA EN SALUD,True
5638,ESPECIALIZACIÓN EN NEONATOLOGÍA,True
5639,ESPECIALIZACIÓN EN CIRUGÍA PEDIÁTRICA,True
5671,ESPECIALIZACIÓN EN ENFERMERÍA NEFROLÓGICA,True
5672,ESPECIALIZACIÓN EN ENFERMERÍA MATERNO PERINATAL,True
5673,ESPECIALIZACIÓN EN ENFERMERÍA NEONATAL,True
5676,ESPECIALIZACIÓN EN PERIODONCIA,True
5677,ESPECIALIZACIÓN EN CIRUGÍA PLÁSTICA ESTÉTICA MAXILOFACIAL Y DE LA MANO,True
5678,ESPECIALIZACIÓN EN ODONTOLOGÍA PEDIÁTRICA Y ORTOPEDIA MAXILAR,True
5679,ESPECIALIZACIÓN EN ORTODONCIA,True
5680,ESPECIALIZACIÓN EN REHABILITACIÓN ORAL,True
5681,ESPECIALIZACIÓN EN DERMATOLOGÍA Y CIRUGÍA DERMATOLÓGICA,True
5682,ESPECIALIZACIÓN EN FISIOTERAPIA CARDIOPULMONAR,True
5683,ESPECIALIZACIÓN EN ENFERMERÍA EN CUIDADO CRÍTICO DEL ADULTO,True
5684,ESPECIALIZACIÓN EN ENFERMERÍA EN CUIDADO A LAS PERSONAS CON HERIDAS Y OSTOMÍAS,True
5685,ESPECIALIZACIÓN EN MEDICINA CRÍTICA Y CUIDADO INTENSIVO,True
5687,ESPECIALIZACIÓN EN CIRUGÍA DE TRAUMA Y EMERGENCIAS,True
5689,ESPECIALIZACIÓN EN ENFERMEDADES INFECCIOSAS EN PEDIATRÍA,True
5691,ESPECIALIZACIÓN EN ENDODONCIA,True
5751,ESPECIALIZACIÓN EN GEOMÁTICA,True
5772,ESPECIALIZACIÓN EN ESTRUCTURAS,True
5775,ESPECIALIZACIÓN EN REDES DE COMUNICACIÓN,True
5778,ESPECIALIZACIÓN EN AUTOMATIZACIÓN INDUSTRIAL,True
5782,ESPECIALIZACIÓN EN INGENIERÍA SANITARIA Y AMBIENTAL,True
5784,ESPECIALIZACIÓN EN GESTIÓN DE LA INNOVACIÓN TECNOLÓGICA,True
5785,ESPECIALIZACIÓN EN SISTEMAS DE TRANSMISIÓN Y DISTRIBUCIÓN DE ENERGÍA ELÉCTRICA,True
5796,ESPECIALIZACIÓN EN ESTADÍSTICA APLICADA,True
5797,ESPECIALIZACIÓN EN LOGÍSTICA,True
5881,ESPECIALIZACIÓN EN ADMINISTRACIÓN PÚBLICA (ESAP),True
5882,ESPECIALIZACIÓN EN FINANZAS,True
5888,ESPECIALIZACIÓN EN GESTIÓN DE LA CALIDAD Y LA PRODUCTIVIDAD,True
5889,ESPECIALIZACIÓN EN GERENCIA DE MARKETING ESTRATÉGICO,True
7173,MAESTRÍA EN CIENCIAS - QUÍMICA,True
7178,MAESTRÍA EN CIENCIAS - FÍSICA,True
7276,MAESTRÍA EN HISTORIA,True
7277,MAESTRÍA EN INTERVENCIÓN SOCIAL,True
7278,MAESTRÍA EN ESTUDIOS INTERLINGÜÍSTICOS E INTERCULTURALES,True
7381,MAESTRÍA EN SOCIOLOGÍA,True
7414,MAESTRÍA EN EDUCACIÓN - ÉNFASIS EN ENSEÑANZA DE LAS CIENCIAS NATURALES,True
7415,MAESTRÍA EN EDUCACIÓN - ÉNFASIS EN PEDAGOGÍA DEL ENTRENAMIENTO DEPORTIVO,True
7419,MAESTRÍA EN EDUCACIÓN ÉNFASIS EN GÉNERO EDUCACIÓN POPULAR Y DESARROLLO,True
7576,MAESTRÍA EN ARQUITECTURA Y URBANISMO,True
7670,MAESTRÍA EN CIENCIAS BIOMÉDICAS,True
7680,MAESTRÍA EN SALUD PÚBLICA,True
7681,MAESTRÍA EN SALUD OCUPACIONAL,True
7682,MAESTRÍA EN ADMINISTRACIÓN DE SALUD,True
7689,MAESTRÍA EN EPIDEMIOLOGÍA,True
7691,MAESTRÍA EN ENFERMERÍA - ÉNFASIS EN CUIDADO AL ADULTO Y AL ANCIANO,True
7692,MAESTRÍA EN ENFERMERÍA - ÉNFASIS EN CUIDADO MATERNO-INFANTIL,True
7693,MAESTRÍA EN ENFERMERÍA - ÉNFASIS EN CUIDADO AL NIÑO,True
7712,MAESTRÍA EN INGENIERÍA - ÉNFASIS EN AUTOMÁTICA,True
7713,MAESTRÍA EN INGENIERÍA - ÉNFASIS EN INGENIERÍA CIVIL,True
7714,MAESTRÍA EN INGENIERÍA - ÉNFASIS EN INGENIERÍA ELÉCTRICA,True
7715,MAESTRÍA EN INGENIERÍA - ÉNFASIS EN INGENIERÍA ELECTRÓNICA,True
7716,MAESTRÍA EN INGENIERÍA - ÉNFASIS EN INGENIERÍA INDUSTRIAL,True
7717,MAESTRÍA EN INGENIERÍA - ÉNFASIS EN INGENIERÍA DE LOS MATERIALES,True
7718,MAESTRÍA EN INGENIERÍA - ÉNFASIS EN INGENIERÍA MECÁNICA,True
7719,MAESTRÍA EN INGENIERÍA - ÉNFASIS EN INGENIERÍA QUÍMICA,True
7720,MAESTRÍA EN INGENIERÍA - ÉNFASIS EN INGENIERÍA SANITARIA Y AMBIENTAL,True
7721,MAESTRÍA EN INGENIERÍA - ÉNFASIS EN INGENIERÍA DE SISTEMAS Y COMPUTACIÓN,True
7722,MAESTRÍA EN INGENIERÍA - ÉNFASIS EN INGENIERÍA AEROESPACIAL,True
7723,MAESTRÍA EN ESTADÍSTICA,True
7724,MAESTRÍA EN GESTIÓN INTEGRADA DE LOS RECURSOS HÍDRICOS,True
7787,MAESTRÍA EN DESARROLLO SUSTENTABLE,True
7788,MAESTRÍA EN INGENIERÍA DE ALIMENTOS,True
7878,MAESTRÍA EN CIENCIAS DE LA ORGANIZACIÓN,True
7879,MAESTRÍA EN POLÍTICAS PÚBLICAS,True
7880,MAESTRÍA EN ADMINISTRACIÓN,True
7881,MAESTRÍA EN CONTABILIDAD,True
9190,DOCTORADO EN CIENCIAS DEL MAR,True
9195,DOCTORADO EN CIENCIAS FÍSICAS,True
9196,DOCTORADO EN CIENCIAS MATEMÁTICAS,True
9197,DOCTORADO EN CIENCIAS AMBIENTALES,True
9202,DOCTORADO EN HUMANIDADES,True
9203,DOCTORADO EN FILOSOFÍA,True
9301,DOCTORADO EN SOCIOLOGIA,True
9405,DOCTORADO INTERINSTITUCIONAL EN EDUCACIÓN,True
9410,DOCTORADO EN PSICOLOGÍA,True
9680,DOCTORADO EN SALUD,True
9695,DOCTORADO EN CIENCIAS BIOMÉDICAS,True
9701,DOCTORADO EN INGENIERÍA - ÉNFASIS EN INGENIERÍA DE ALIMENTOS,True
9702,DOCTORADO EN INGENIERÍA - ÉNFASIS EN CIENCIAS DE LA COMPUTACIÓN,True
9703,DOCTORADO EN INGENIERÍA - ÉNFASIS EN INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,True
9704,DOCTORADO EN INGENIERÍA - ÉNFASIS EN INGENIERÍA DE LOS MATERIALES,True
9705,DOCTORADO EN INGENIERÍA - ÉNFASIS EN INGENIERÍA QUÍMICA,True
9706,DOCTORADO EN INGENIERÍA - ÉNFASIS EN INGENIERÍA SANITARIA Y AMBIENTAL,True
9707,DOCTORADO EN INGENIERÍA - ÉNFASIS EN INGENIERÍA INDUSTRIAL,True
9708,DOCTORADO EN INGENIERÍA - ÉNFASIS MECÁNICA DE SÓLIDOS,True
9801,DOCTORADO EN ADMINISTRACIÓN,True
